JSON: {"text": "【中英字幕播客】斯坦福教授讲解 神经系统如何控制我们的感知、改善睡眠以及健康 – Huberman Lab Podcast", "url": "https://www.bilibili.com/video/BV1nL4y1N7TN/"}
JSON: {"text": "「笔记分享」医学生本科学习笔记分享｜临床查床前复习｜系解、内外妇儿、诊断学、皮肤病、神经科学、口腔医学、心理学等", "url": "https://www.bilibili.com/video/BV1ru411z7Py/"}
JSON: {"text": "Doinb看BLG没夺冠透露会直接影响LPL明年生态：所有人都在求着BLG夺冠！", "url": "https://www.bilibili.com/video/BV1KkSzYHEoz/"}
JSON: {"text": "【2024全球总决赛】11月2日决赛 BLG vs T1", "url": "https://www.bilibili.com/video/BV1fiS6Y5Ex1/"}
JSON: {"text": "再次失去摇摆州，特朗普可能真的失望了", "url": "https://www.bilibili.com/video/BV1qJDwYvEBN/"}
JSON: {"text": "“这牌子立的，不知道的还以为她考上清华了呢”", "url": "https://www.bilibili.com/video/BV15uSkYrEVp/"}
JSON: {"text": "“这牌子立的，不知道的还以为她考上清华了呢”", "url": "https://www.bilibili.com/video/BV15uSkYrEVp/"}
JSON: {"text": "晚安", "url": "https://www.bilibili.com/video/BV1UESkYeEQW/"}
JSON: {"text": "晚安", "url": "https://www.bilibili.com/video/BV1UESkYeEQW/"}
JSON: {"text": "【人解三分钟】视觉传导通路：视野缺损+对光反射，视神经视交叉视束视幅射，画画图就懂", "url": "https://www.bilibili.com/video/BV1264y1o789/"}
JSON: {"text": "【深度学习保姆级教学】草履虫都能看懂！理论到实战、入门到起飞！人工智能基础入门必看！【ML机器学习|DL深度学习|CV计算机视觉|NLP自然语言处理】", "url": "https://www.bilibili.com/video/BV15t4y1G7kq/"}
JSON: {"text": "人类的神经系统被设计的有多先进？", "url": "https://www.bilibili.com/video/BV1ZbyGYmEcX/"}
JSON: {"text": "人类无法抗拒的十大心理学效应", "url": "https://www.bilibili.com/video/BV1ba4y1278q/"}
JSON: {"text": "【中英文字幕】神经解剖学视频", "url": "https://www.bilibili.com/video/BV1rg411w7e3/"}
JSON: {"text": "【丧瘾纪元】“虚假的快乐”是怎么控制你的？", "url": "https://www.bilibili.com/video/BV1fV4y1R7Kg/"}
JSON: {"text": "修复大脑，只需6步！——lman Gadzhi【中英字幕】", "url": "https://www.bilibili.com/video/BV1zN41137TS/"}
JSON: {"text": "两个神经元相互感知并试图连接", "url": "https://www.bilibili.com/video/BV1tu4y127yP/"}
JSON: {"text": "人类的神经系统被设计的有多先进？", "url": "https://www.bilibili.com/video/BV1ZbyGYmEcX/"}
JSON: {"text": "人类无法抗拒的十大心理学效应", "url": "https://www.bilibili.com/video/BV1ba4y1278q/"}
JSON: {"text": "【中英文字幕】神经解剖学视频", "url": "https://www.bilibili.com/video/BV1rg411w7e3/"}
JSON: {"text": "【丧瘾纪元】“虚假的快乐”是怎么控制你的？", "url": "https://www.bilibili.com/video/BV1fV4y1R7Kg/"}
JSON: {"text": "修复大脑，只需6步！——lman Gadzhi【中英字幕】", "url": "https://www.bilibili.com/video/BV1zN41137TS/"}
JSON: {"text": "两个神经元相互感知并试图连接", "url": "https://www.bilibili.com/video/BV1tu4y127yP/"}
JSON: {"text": "什么是神经网络？看一个动画，就全明白了", "url": "https://www.bilibili.com/video/BV1Hr4y1q7Y1/"}
JSON: {"text": "【科学60秒】边睡边学真的可行", "url": "https://www.bilibili.com/video/BV1Bp4y1872h/"}
JSON: {"text": "【中英字幕】9分钟搞懂神经系统", "url": "https://www.bilibili.com/video/BV1X7411o7YS/"}
JSON: {"text": "什么是人工智能/机器学习/深度学习/神经网络?", "url": "https://www.bilibili.com/video/BV1vJ41147QU/"}
JSON: {"text": "【中英字幕】吴恩达深度学习课程第一课 — 神经网络与深度学习", "url": "https://www.bilibili.com/video/BV164411m79z/"}
JSON: {"text": "【10分钟速成课：解剖与生理】第11集 - 中枢神经系统", "url": "https://www.bilibili.com/video/BV1vs411D7AE/"}
JSON: {"text": "23岁开始精神差、脑子不灵光，吃鱼油有用吗？", "url": "https://www.bilibili.com/video/BV1VP411m7d3/"}
JSON: {"text": "一个视频搞懂多巴胺 | 是瘾就能戒，用多巴胺自律上瘾！【白实验】", "url": "https://www.bilibili.com/video/BV1SN41117oY/"}
JSON: {"text": "迷走神经与副交感神经有何区别？两者可以混用吗？", "url": "https://www.bilibili.com/video/BV1qV4y1f7Dg/"}
JSON: {"text": "【什么是CNN？】浙大大佬教你怎么卷CNN，卷积神经网络CNN从入门到实战，通俗易懂草履虫听了都点头(人工智能、深度学习、机器学习、计算机视觉)", "url": "https://www.bilibili.com/video/BV1zF411V7xu/"}
JSON: {"text": "【科学60秒】边睡边学真的可行", "url": "https://www.bilibili.com/video/BV1Bp4y1872h/"}
JSON: {"text": "【中英字幕】9分钟搞懂神经系统", "url": "https://www.bilibili.com/video/BV1X7411o7YS/"}
JSON: {"text": "什么是人工智能/机器学习/深度学习/神经网络?", "url": "https://www.bilibili.com/video/BV1vJ41147QU/"}
JSON: {"text": "【中英字幕】吴恩达深度学习课程第一课 — 神经网络与深度学习", "url": "https://www.bilibili.com/video/BV164411m79z/"}
JSON: {"text": "【10分钟速成课：解剖与生理】第11集 - 中枢神经系统", "url": "https://www.bilibili.com/video/BV1vs411D7AE/"}
JSON: {"text": "23岁开始精神差、脑子不灵光，吃鱼油有用吗？", "url": "https://www.bilibili.com/video/BV1VP411m7d3/"}
JSON: {"text": "一个视频搞懂多巴胺 | 是瘾就能戒，用多巴胺自律上瘾！【白实验】", "url": "https://www.bilibili.com/video/BV1SN41117oY/"}
JSON: {"text": "迷走神经与副交感神经有何区别？两者可以混用吗？", "url": "https://www.bilibili.com/video/BV1qV4y1f7Dg/"}
JSON: {"text": "【什么是CNN？】浙大大佬教你怎么卷CNN，卷积神经网络CNN从入门到实战，通俗易懂草履虫听了都点头(人工智能、深度学习、机器学习、计算机视觉)", "url": "https://www.bilibili.com/video/BV1zF411V7xu/"}
JSON: {"text": "半个月前，中国科学家发现16万种新病毒，这意味着什么？", "url": "https://www.bilibili.com/video/BV1b5yDYrECj/"}
JSON: {"text": "高敏感人群确有其事吗？看看神经科学怎么说", "url": "https://www.bilibili.com/video/BV1JU4y1K7rP/"}
JSON: {"text": "从“卷积”、到“图像卷积操作”、再到“卷积神经网络”，“卷积”意义的3次改变", "url": "https://www.bilibili.com/video/BV1VV411478E/"}
JSON: {"text": "心理学专业的所有结局", "url": "https://www.bilibili.com/video/BV1zC4y1E74p/"}
